geração;a;a-t;b;b-t;cross;cross-t
1;44;24772;45;47475;44,666668;48104
2;44;24825;46;48080;46,333332;46979
3;44;25245;46;48536;46,333332;46067
4;44;24750;46;48564;46,333332;47558
5;44;24771;46,333332;48415;46,333332;47572
6;44;25176;46,333332;48329;47;47602
7;44;24454;46,666668;48703;47,333332;47204
8;44;25417;47;46332;47,333332;46751
9;44;24875;47;48861;47,666668;46228
10;44;24155;48;47893;48;46548
11;44;24449;48;49825;48;47011
12;44;25181;48;48331;48,666668;47690
13;44;24707;48;47377;48,666668;46669
14;44;24887;48,333332;46706;48,666668;46822
15;44;24593;48,333332;48564;48,666668;45814
16;44;24968;48,333332;47757;48,666668;47409
17;44;24827;48,333332;47161;49,333332;45802
18;44;24690;48,333332;48691;49,333332;46663
19;44;25058;48,333332;49143;49,333332;47196
20;44;25022;48,666668;47332;49,333332;45664
21;44;24352;48,666668;47939;49,333332;45498
22;44;24563;48,666668;47982;49,333332;47025
23;44;24699;48,666668;45517;49,333332;45553
24;44;24764;48,666668;47987;49,333332;46354
25;44;24610;49;47939;49,333332;45466
26;44;25073;49,333332;46289;49,666668;46459
27;44;24922;49,333332;48455;49,666668;46142
28;44;24893;49,333332;47494;49,666668;45415
29;44;24812;49,333332;47336;50;44306
30;44;25138;49,333332;46843;50;46390
31;44;24920;49,333332;48005;50;45642
32;44;24780;49,333332;46682;50;44941
33;44;24944;49,666668;46062;50;43820
34;44;24949;49,666668;46260;50;44201
35;44;24687;49,666668;46984;50;45166
36;44;25254;49,666668;47624;50,333332;44082
37;44;25046;49,666668;46904;50,333332;45967
38;44;24626;50;45263;50,333332;45688
39;44;25019;50;47062;50,333332;45186
40;44;25067;50;46252;50,333332;44914
41;44;25001;50;46709;50,666668;45894
42;44;24911;50,333332;46706;50,666668;44651
43;44;25290;50,333332;46761;50,666668;45116
44;44;24546;50,333332;47374;50,666668;45401
45;44;25667;50,333332;45748;50,666668;45338
46;44;24691;50,333332;45961;50,666668;44578
47;44;25035;50,333332;46359;50,666668;45657
48;44;24918;50,333332;47040;50,666668;45782
49;44;24754;50,333332;46021;50,666668;43782
50;44;25394;50,333332;45728;50,666668;45552
51;44;24954;50,333332;46815;50,666668;45020
52;44;25432;50,333332;46950;50,666668;44444
53;44;24962;50,333332;45464;50,666668;44750
54;44;24972;50,333332;46409;50,666668;44892
55;44;24576;50,333332;46628;50,666668;44059
56;44;25061;50,666668;46587;50,666668;44638
57;44;25067;50,666668;46092;50,666668;45242
58;44;25352;50,666668;46630;50,666668;45211
59;44;24852;51;48134;50,666668;45218
60;44;24817;51;47442;50,666668;44851
61;44;25295;51;45342;50,666668;44864
62;44;25236;51;45983;50,666668;44842
63;44;24894;51;45142;50,666668;45214
64;44;25238;51;46430;50,666668;44459
65;44;24746;51;45570;50,666668;44296
66;44;25250;51;45442;50,666668;44974
67;44;25168;51;45887;50,666668;45365
68;44,333332;25004;51;46399;50,666668;45332
69;44,333332;25322;51;45674;50,666668;45349
70;44,333332;24671;51,333332;45375;50,666668;45231
71;44,333332;25139;51,333332;45660;50,666668;44911
72;44,333332;25163;51,333332;46770;50,666668;43961
73;44,333332;25076;51,333332;46679;50,666668;44930
